ASV,count,Erebus - TR,Erebus - WC,Melbourne,Rittmann,mean,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV_137,1,0,0.004276161,0,0,0.00106904,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_140,1,0,0.00412567,0,5.50E-05,0.00104516,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_152,1,0,0.002890673,0.001216327,0,0.00102675,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_158,1,0,0.002406222,0.001161457,0.000530045,0.001024431,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,JG30-KF-AS9,Unassigned,Unassigned
ASV_104,1,0.004007794,0,0,0,0.001001949,Bacteria,Firmicutes,YNPFFP2,Unassigned,Unassigned,Unassigned,Unassigned
ASV_119,1,0.003955449,0,0,0,0.000988862,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Unassigned,Unassigned
ASV_198,1,0,8.16E-05,0.003839466,0,0.000980256,Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,Unassigned,Unassigned
ASV_138,1,0.003871476,0,0,0,0.000967869,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Unassigned,Unassigned
ASV_133,1,0.0031572,0,0,0.000689648,0.000961712,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Fischerella PCC-9339,Unassigned
ASV_207,1,0,0.000382833,0.003129687,0.000133497,0.000911504,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,FCPS473,Unassigned
ASV_223,1,0,0.00017865,0.003366425,0,0.000886269,Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,Singulisphaera,Unassigned
ASV_142,1,0.00347733,0,0,0,0.000869333,Bacteria,WPS-2,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_206,1,0,0.000611879,0.00285244,0,0.00086608,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,1921-2,Unassigned
ASV_172,1,0,0.002970385,0.000477156,0,0.000861885,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Unassigned,Unassigned
ASV_216,1,0,0.000737383,0.002574373,0.000117791,0.000857387,Bacteria,Armatimonadota,Chthonomonadetes,Chthonomonadales,Chthonomonadaceae,Chthonomonas,Unassigned
ASV_222,1,2.28E-05,0.000278841,0.002922788,3.93E-05,0.000815929,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Fimbriiglobus,Unassigned
ASV_182,1,0,0.003241305,0,0,0.000810326,Bacteria,Acidobacteriota,Holophagae,Subgroup 7,Unassigned,Unassigned,Unassigned
ASV_128,1,0.003092241,0,0,0,0.00077306,Bacteria,Firmicutes,Bacilli,Alicyclobacillales,Alicyclobacillaceae,Acidibacillus,Unassigned
ASV_339,1,0,0.000200566,0,0.002868308,0.000767218,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Unassigned
ASV_200,1,0,0.002490147,0.00055814,0,0.000762072,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_141,1,0.00303007,0,0,0,0.000757518,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,Unassigned,Unassigned
ASV_192,1,0,0.00290219,0,0,0.000725548,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,Unassigned,Unassigned
ASV_221,1,0,0.000825419,0.001896785,8.64E-05,0.000702146,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_213,1,0,0.002699375,8.71E-05,0,0.000696606,Bacteria,Methylomirabilota,Methylomirabilia,Rokubacteriales,Unassigned,Unassigned,Unassigned
ASV_201,1,0,0.002713698,0,6.28E-05,0.00069413,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,Unassigned
ASV_178,1,0.002756933,0,0,0,0.000689233,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dokdonella,Unassigned
ASV_274,1,0,0,0.00260845,0.000117791,0.00068156,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,Unassigned
ASV_346,1,0,0,0,0.002714353,0.000678588,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,Unassigned
ASV_153,1,0.00269897,0,0,0,0.000674743,Bacteria,Armatimonadota,Chthonomonadetes,Chthonomonadales,Chthonomonadaceae,Chthonomonas,Unassigned
ASV_347,1,0,0,0,0.002689491,0.000672373,Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,Unassigned,Unassigned
ASV_239,1,0,0.00113214,0.000777001,0.000753864,0.000665751,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,1921-2,Unassigned
ASV_225,1,0,0.002483027,0.000163899,0,0.000661731,Bacteria,Armatimonadota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_155,1,0.002620541,0,0,0,0.000655135,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,JG30-KF-AS9,Unassigned,Unassigned
ASV_143,1,0.002600153,0,0,0,0.000650038,Bacteria,Chloroflexi,Anaerolineae,Unassigned,Unassigned,Unassigned,Unassigned
ASV_226,1,6.70E-05,0.001642202,0.000637635,0.000242716,0.000647377,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,Unassigned
ASV_242,1,0,0.000330774,0.002255325,0,0.000646525,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_156,1,0.002494643,0,0,7.07E-05,0.000641329,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,JG30-KF-AS9,Unassigned,Unassigned
ASV_159,1,0.002260748,3.60E-05,0.000264671,0,0.000640353,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_214,1,0,0.002280787,0.000253357,0,0.000633536,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,Unassigned,Unassigned,Unassigned
ASV_171,1,0.00250492,0,0,0,0.00062623,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Mizugakiibacter,Unassigned
ASV_403,1,0,0,0,0.002485687,0.000621422,Bacteria,Deinococcota,Deinococci,Thermales,Thermaceae,Thermus,Unassigned
ASV_318,1,5.78E-05,0.000226016,0.000596496,0.001590668,0.000617741,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_215,1,0,0.001975771,0.000470998,0,0.000611692,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Nostoc PCC-73102,Unassigned
ASV_273,1,0,0.00026001,0.002184187,0,0.000611049,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,Unassigned
ASV_191,1,0.001277474,0,0,0.001115607,0.00059827,Archaea,Crenarchaeota,Nitrososphaeria,SCGC AB-179-E04,Unassigned,Unassigned,Unassigned
ASV_229,1,0,0.002075763,0.00025758,0,0.000583336,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,Unassigned
ASV_315,1,0.000364169,0.000114523,0.00041517,0.001427718,0.000580395,Bacteria,Chloroflexi,SHA-26,Unassigned,Unassigned,Unassigned,Unassigned
ASV_248,1,0,0.002048091,9.46E-05,0.00016227,0.00057625,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_377,1,0,0,0,0.002239655,0.000559914,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sandarakinorhabdus,Unassigned
ASV_252,1,0,0.00151619,0.000595389,0,0.000527895,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Fimbriiglobus,Unassigned
ASV_186,1,0.001763665,0.000333752,0,0,0.000524354,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,Unassigned
ASV_250,1,1.67E-05,0.002065196,0,0,0.000520484,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,Unassigned
ASV_168,1,0.002081467,0,0,0,0.000520367,Bacteria,Deinococcota,Deinococci,Thermales,Thermaceae,Meiothermus,Unassigned
ASV_283,1,0,0.002066648,0,0,0.000516662,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,JG30a-KF-32,Unassigned
ASV_285,1,0,0.001220402,0.000780399,0,0.0005002,Bacteria,GAL15,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_401,1,0,0,7.27E-05,0.00190329,0.000493986,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,mle1-7,Unassigned
ASV_272,1,0,0.001960063,0,0,0.000490016,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,JG30-KF-AS9,Unassigned,Unassigned
ASV_278,1,0,0.00175439,0.000202686,0,0.000489269,Bacteria,Chloroflexi,AD3,Unassigned,Unassigned,Unassigned,Unassigned
ASV_279,1,0,0.001802279,0.000145688,0,0.000486992,Bacteria,Acidobacteriota,Acidobacteriae,Solibacterales,Solibacteraceae,Candidatus Solibacter,Unassigned
ASV_342,1,0,0.000448275,0.00043134,0.001066291,0.000486477,Bacteria,Dependentiae,Babeliae,Babeliales,Vermiphilaceae,Unassigned,Unassigned
ASV_299,1,0,0.000129124,0.001815191,0,0.000486079,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Bauldia,Unassigned
ASV_385,1,0,0,0.00043773,0.001492022,0.000482438,Bacteria,Armatimonadota,Chthonomonadetes,Chthonomonadales,Unassigned,Unassigned,Unassigned
ASV_251,1,0,0.001841363,0,0,0.000460341,Archaea,Crenarchaeota,Nitrososphaeria,Caldiarchaeales,Terrestrial Hot Spring Gp(THSCG),Unassigned,Unassigned
ASV_455,1,0,0,0.000114172,0.001724602,0.000459693,Bacteria,Firmicutes,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_317,1,0.000567759,0,0,0.001239082,0.00045171,Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,Unassigned,Unassigned
ASV_209,1,0.001644566,2.22E-05,0,0.000139205,0.0004515,Bacteria,Firmicutes,Sulfobacillia,Sulfobacillales,Sulfobacillaceae,Unassigned,Unassigned
ASV_319,1,0,7.21E-05,0.001527844,0.000188466,0.000447114,Bacteria,Chloroflexi,Anaerolineae,SBR1031,Unassigned,Unassigned,Unassigned
ASV_228,1,0.001762412,0,0,0,0.000440603,Bacteria,WPS-2,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_320,1,0,0.000601077,0.001104552,0,0.000426407,Bacteria,Planctomycetota,BD7-11,Unassigned,Unassigned,Unassigned,Unassigned
ASV_294,1,0,0.001202307,0.000496969,0,0.000424819,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_233,1,0.001491356,7.53E-05,5.80E-05,7.07E-05,0.000423819,Bacteria,WPS-2,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_231,1,0.001687583,0,0,0,0.000421896,Bacteria,Chloroflexi,KD4-96,Unassigned,Unassigned,Unassigned,Unassigned
ASV_290,1,0,0.001341393,0.000339938,0,0.000420333,Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30-KF-CM45,Unassigned,Unassigned
ASV_296,1,0,0.001456048,0.000225214,0,0.000420316,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_244,1,0.001115104,6.54E-05,0.00013493,0.00035201,0.000416871,Bacteria,Actinobacteriota,Acidimicrobiia,Unassigned,Unassigned,Unassigned,Unassigned
ASV_386,1,0,2.94E-05,0.00097384,0.000664179,0.000416867,Bacteria,Planctomycetota,BD7-11,Unassigned,Unassigned,Unassigned,Unassigned
ASV_264,1,0.001652497,0,0,0,0.000413124,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Unassigned
ASV_350,1,0.000455919,0,0.000119133,0.001063335,0.000409597,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Unassigned
ASV_384,1,0,0.000291012,0.000756555,0.000590548,0.000409529,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_497,1,0,0,0,0.001620873,0.000405218,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_292,1,0,0.001585124,2.96E-05,0,0.000403671,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Unassigned,Unassigned,Unassigned,Unassigned
ASV_234,1,0.001555182,0,0,0,0.000388796,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus Nitrososphaera,Unassigned
ASV_330,1,0,0.000626872,0.000887618,3.93E-05,0.000388439,Bacteria,Armatimonadota,Chthonomonadetes,Chthonomonadales,Chthonomonadaceae,Chthonomonas,Unassigned
ASV_332,1,1.34E-05,0.000873695,0.000544991,0.000119095,0.000387793,Bacteria,Chloroflexi,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_297,1,0,0.001276997,0.000270247,0,0.000386811,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unassigned,Unassigned
ASV_210,1,0.001540856,0,0,0,0.000385214,Bacteria,Firmicutes,Sulfobacillia,Sulfobacillales,Sulfobacillaceae,Unassigned,Unassigned
ASV_389,1,0,4.84E-05,0.001469045,0,0.000379362,Bacteria,Dependentiae,Babeliae,Babeliales,Vermiphilaceae,Unassigned,Unassigned
ASV_255,1,0.001504131,0,0,0,0.000376033,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Unassigned
ASV_337,1,0,0.001003241,0.000496236,0,0.000374869,Bacteria,Acidobacteriota,Acidobacteriae,Subgroup 2,Unassigned,Unassigned,Unassigned
ASV_311,1,0.000197515,0.001194027,9.46E-05,0,0.000371545,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Frankiaceae,Jatrophihabitans,Unassigned
ASV_361,1,0,0.000217849,0.00110344,0.000149202,0.000367623,Bacteria,Acidobacteriota,Acidobacteriae,Subgroup 2,Unassigned,Unassigned,Unassigned
ASV_263,1,0.001468522,0,0,0,0.000367131,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Unassigned,Unassigned
ASV_325,1,0,0.00146254,0,0,0.000365635,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_240,1,0.001461562,0,0,0,0.000365391,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Mizugakiibacter,Unassigned
ASV_522,1,0,0,0,0.001440148,0.000360037,Archaea,Crenarchaeota,Nitrososphaeria,Caldiarchaeales,Terrestrial Hot Spring Gp(THSCG),Unassigned,Unassigned
ASV_464,1,0,1.72E-05,0,0.001421347,0.000359631,Bacteria,Proteobacteria,Alphaproteobacteria,Elsterales,URHD0088,Unassigned,Unassigned
ASV_323,1,0,0.001230264,0.000207585,0,0.000359462,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unassigned,Unassigned
ASV_256,1,0.001422301,0,0,0,0.000355575,Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Unassigned
ASV_260,1,0.001402685,0,0,0,0.000350671,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Mizugakiibacter,Unassigned
ASV_357,1,0,0,0.00137474,0,0.000343685,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Rhodoplanes,Unassigned
ASV_352,1,0,0.001256261,0.000118233,0,0.000343624,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Unassigned,Unassigned
ASV_367,1,0,0.000349116,0.001020064,0,0.000342295,Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,Unassigned,Unassigned
ASV_333,1,4.09E-06,0.001333534,0,0,0.000334405,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Unassigned
ASV_268,1,0.001326793,0,0,0,0.000331698,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,Unassigned
ASV_390,1,0,0,0.001325937,0,0.000331484,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylovirgula,Unassigned
ASV_529,1,0,0,0,0.001324224,0.000331056,Bacteria,Deinococcota,Deinococci,Thermales,Thermaceae,Meiothermus,Unassigned
ASV_334,1,0,0.001322408,0,0,0.000330602,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,Unassigned
ASV_481,1,2.73E-05,0,0,0.001287502,0.000328702,Bacteria,Proteobacteria,Alphaproteobacteria,Unassigned,Unassigned,Unassigned,Unassigned
ASV_354,1,0,0.001107626,0,0.000172412,0.00032001,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_492,1,0,0,0,0.001279997,0.000319999,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Stigonema SAG 48.90,Unassigned
ASV_383,1,0,0.000346648,0.000930321,0,0.000319242,Bacteria,RCP2-54,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_335,1,0,0.001263642,0,0,0.000315911,Bacteria,Acidobacteriota,Holophagae,Subgroup 7,Unassigned,Unassigned,Unassigned
ASV_249,1,0.001262962,0,0,0,0.000315741,Archaea,Crenarchaeota,Nitrososphaeria,SCGC AB-179-E04,Unassigned,Unassigned,Unassigned
ASV_338,1,0,0.001212075,4.67E-05,0,0.000314695,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Conexibacter,Unassigned
ASV_276,1,0.001127221,1.96E-05,0,8.11E-05,0.000306997,Bacteria,Armatimonadota,Chthonomonadetes,Chthonomonadales,Unassigned,Unassigned,Unassigned
ASV_246,1,0.001224448,0,0,0,0.000306112,Bacteria,Bacteroidota,Kryptonia,Kryptoniales,BSV26,Unassigned,Unassigned
ASV_284,1,0.001221409,0,0,0,0.000305352,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Afipia,Unassigned
ASV_327,1,0,0.001215342,0,0,0.000303836,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,1921-3,Unassigned
ASV_365,1,0.000203508,0.000356749,0.000639215,0,0.000299868,Bacteria,Chloroflexi,Ktedonobacteria,B10-SB3A,Unassigned,Unassigned,Unassigned
ASV_443,1,0.000299759,0,0,0.000899469,0.000299807,Bacteria,Deinococcota,Deinococci,Thermales,Thermaceae,Thermus,Unassigned
ASV_366,1,0,0.001159418,0,3.93E-05,0.00029967,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_259,1,0.001181741,1.59E-05,0,0,0.00029941,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,Unassigned,Unassigned,Unassigned
ASV_371,1,0,0.000658711,0.000435929,9.13E-05,0.000296479,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,Unassigned
ASV_300,1,0.001063755,0,0,0.000119929,0.000295921,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Conexibacter,Unassigned
ASV_280,1,0.001166986,0,0,0,0.000291747,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_381,1,0,0.000660223,0.000499644,0,0.000289967,Bacteria,Chloroflexi,AD3,Unassigned,Unassigned,Unassigned,Unassigned
ASV_502,1,0,2.06E-05,0.000237592,0.000897472,0.000288919,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,Unassigned,Unassigned,Unassigned
ASV_409,1,0,0.000291484,0.000843618,0,0.000283775,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Stigonema SAG 48.90,Unassigned
ASV_440,1,0,0,0.001123255,0,0.000280814,Bacteria,WPS-2,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_419,1,0,0.000102323,0.000890222,0.000125644,0.000279547,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_310,1,0.000677309,0.000417011,0,0,0.00027358,Bacteria,Actinobacteriota,Acidimicrobiia,Unassigned,Unassigned,Unassigned,Unassigned
ASV_447,1,0,0,0.001094224,0,0.000273556,Bacteria,Acidobacteriota,Acidobacteriae,Solibacterales,Solibacteraceae,Candidatus Solibacter,Unassigned
ASV_410,1,0,0.000296573,0.000797577,0,0.000273538,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unassigned,Unassigned
ASV_373,1,0,0.000915034,0.00017735,0,0.000273096,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Actimicrobium,Unassigned
ASV_512,1,0,0,0.000178143,0.000891272,0.000267354,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Rhizobacter,Unassigned
ASV_382,1,0,0.001061013,0,0,0.000265253,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_360,1,0,0.001041231,0,0,0.000260308,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Unassigned
ASV_402,1,0,0.000640249,0.000392808,0,0.000258264,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_375,1,0,0.00094737,8.12E-05,0,0.000257149,Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,Unassigned
ASV_400,1,0,0.001027927,0,0,0.000256982,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Limnobacter,Unassigned
ASV_541,1,0,0,7.56E-05,0.000932825,0.000252116,Bacteria,Proteobacteria,Alphaproteobacteria,Elsterales,Unassigned,Unassigned,Unassigned
ASV_396,1,0,0.000921348,8.45E-05,0,0.00025145,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Unassigned,Unassigned
ASV_395,1,0,0.000878605,0.000122456,0,0.000250265,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,Unassigned
ASV_391,1,0,0.000990345,0,0,0.000247586,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,alphaI cluster,Unassigned
ASV_534,1,0,0,0.000163359,0.000816686,0.000245011,Bacteria,Acidobacteriota,Acidobacteriae,Solibacterales,Solibacteraceae,Candidatus Solibacter,Unassigned
ASV_459,1,0,0,0.000970144,0,0.000242536,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus Nitrososphaera,Unassigned
ASV_393,1,0,0.00096498,0,0,0.000241245,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,Unassigned
ASV_503,1,0,0.000199623,0,0.000761716,0.000240335,Archaea,Crenarchaeota,Nitrososphaeria,SCGC AB-179-E04,Unassigned,Unassigned,Unassigned
ASV_612,1,0,0,3.11E-05,0.000923622,0.00023869,Bacteria,Chloroflexi,TK10,Unassigned,Unassigned,Unassigned,Unassigned
ASV_388,1,0,0.000948121,0,0,0.00023703,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Unassigned,Unassigned
ASV_567,1,0,0,0,0.00093381,0.000233452,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,Unassigned
ASV_519,1,0,0.000387805,0,0.000545054,0.000233215,Bacteria,Proteobacteria,Gammaproteobacteria,Unassigned,Unassigned,Unassigned,Unassigned
ASV_316,1,0.000914146,0,0,0,0.000228536,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Acidipila-Silvibacterium,Unassigned
ASV_644,1,0,0,0,0.000909463,0.000227366,Archaea,Crenarchaeota,Nitrososphaeria,Caldiarchaeales,Terrestrial Hot Spring Gp(THSCG),Unassigned,Unassigned
ASV_441,1,1.00E-05,0.000833479,0,0,0.000210881,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,Unassigned,Unassigned
ASV_485,1,0,8.26E-05,0.000745841,0,0.000207103,Bacteria,Proteobacteria,Alphaproteobacteria,Elsterales,Unassigned,Unassigned,Unassigned
ASV_457,1,0,0.000293173,0.000530744,0,0.000205979,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Unassigned,Unassigned
ASV_329,1,0.000813749,0,0,0,0.000203437,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_438,1,0,0.000802779,0,0,0.000200695,Bacteria,WPS-2,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_650,1,0,0,0,0.00077771,0.000194428,Bacteria,Dependentiae,Babeliae,Babeliales,UBA12409,Unassigned,Unassigned
ASV_448,1,0,0.000777701,0,0,0.000194425,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter,Unassigned
ASV_645,1,0,0,0,0.000774118,0.000193529,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_446,1,0,0.000654968,0.000118233,0,0.0001933,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_596,1,3.40E-05,0,0,0.000727349,0.000190345,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,Unassigned,Unassigned,Unassigned
ASV_364,1,0.000761046,0,0,0,0.000190262,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter,Unassigned
ASV_510,1,0,0,0.000728311,3.14E-05,0.00018993,Bacteria,Proteobacteria,Alphaproteobacteria,Unassigned,Unassigned,Unassigned,Unassigned
ASV_597,1,3.16E-05,0,0,0.000718193,0.000187448,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Unassigned,Unassigned,Unassigned
ASV_463,1,0,0.00072114,0,0,0.000180285,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Piscinibacter,Unassigned
ASV_462,1,0,0.000707101,0,0,0.000176775,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Unassigned,Unassigned
